# RFC 3501 中文翻译 (stub)
# 原文文件: ../../rfcs/RFCs3501-4000/rfc3501.txt

网络工作组                                         M. Crispin
意见请求编号：3501                      华盛顿大学
废止：2060                                               2003年3月
类别：标准轨道


            互联网消息访问协议 - 版本4修订版1

本备忘录的状态

   本文件为互联网社区制定的互联网标准轨道协议，旨在征求讨论和改进建议。请参阅当前版本的《互联网官方协议标准》（STD 1），了解该协议的标准化状态和现状。本备忘录的分发不受限制。

版权声明

   版权所有（C）互联网协会（2003年）。保留所有权利。

摘要

   互联网消息访问协议，版本4修订版1（IMAP4rev1），允许客户端访问和操作服务器上的电子邮件消息。IMAP4rev1允许对邮箱（远程消息文件夹）进行操作，其功能与本地文件夹基本一致。IMAP4rev1还提供了离线客户端与服务器重新同步的能力。

   IMAP4rev1包括创建、删除、重命名邮箱，检查新消息，永久删除消息，设置和清除标志，解析RFC 2822和RFC 2045，搜索，以及选择性获取消息属性、文本和部分内容的操作。IMAP4rev1中的消息通过数字访问，这些数字可以是消息序列号或唯一标识符。

   IMAP4rev1支持单一服务器。支持多台IMAP4rev1服务器配置的机制在RFC 2244中讨论。

   IMAP4rev1不定义发邮件的方法；此功能由如RFC 2821的邮件传输协议处理。








Crispin                     标准轨道                     [第1页]


RFC 3501                         IMAPv4                       2003年3月


目录

   IMAP4rev1协议规范 ..............................................  4
   1. 如何阅读本文 ..............................................  4
   1.1. 本文结构 .................................................  4
   1.2. 本文使用的约定 ...........................................  4
   1.3. 对实现者的特别说明 .......................................  5
   2. 协议概述 ....................................................  6
   2.1. 链路层 ...................................................  6
   2.2. 命令与响应 ...............................................  6
   2.2.1. 客户端协议发送端与服务器协议接收端 ....................  6
   2.2.2. 服务器协议发送端与客户端协议接收端 ....................  7
   2.3. 消息属性 .................................................  8
   2.3.1. 消息编号 ...............................................  8
   2.3.1.1. 唯一标识符（UID）消息属性 ............................  8
   2.3.1.2. 消息序列号消息属性 .................................. 10
   2.3.2. 标志（Flags）消息属性 ................................ 11
   2.3.3. 内部日期消息属性 ...................................... 12
   2.3.4. [RFC-2822] 大小消息属性 ................................ 12
   2.3.5. 信封结构消息属性 ...................................... 12
   2.3.6. 正文结构消息属性 ...................................... 12
   2.4. 消息文本 ................................................. 13
   3. 状态与流程图 ............................................... 13
   3.1. 未认证状态 ............................................... 13
   3.2. 已认证状态 ............................................... 13
   3.3. 已选择状态 ............................................... 13
   3.4. 退出状态 ................................................. 14
   4. 数据格式 .................................................... 16
   4.1. 原子（Atom） ............................................. 16
   4.2. 数字 ..................................................... 16
   4.3. 字符串 ................................................... 16
   4.3.1. 8位和二进制字符串 ..................................... 17
   4.4. 括号列表 ................................................. 17
   4.5. NIL ...................................................... 17
   5. 操作注意事项 ............................................... 18
   5.1. 邮箱命名 .................................................  18
   5.1.1. 邮箱层级命名 ...........................................  19
   5.1.2. 邮箱命名空间命名规范 ...................................  19
   5.1.3. 邮箱国际命名规范 .......................................  19
   5.2. 邮箱大小和消息状态更新 ..................................  21
   5.3. 无命令进行时的响应 .......................................  21
   5.4. 自动退出计时器 ...........................................  22
   5.5. 多个命令同时进行 ........................................  22
   6. 客户端命令 .................................................  23
